2020-12-18 10:13:53;Inside TalukCommonRequest [slno=1, name=jjjj, createdBy=satish, modifiedBy=admin, type=null, description=null, state=371, district=364, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 10:13:53;Taluk created successfullyTaluk [slno=377, taluk=jjjj, CreatedBy=satish, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=10:13:53, ModifiedAt=null, state=State [slno=371, name=south africa, CreatedBy=divya, ModifiedBy=null, createdOn=2020-12-17, createdAt=18:50:50, ModifiedOn=null, ModifiedAt=null, country=Country [slno=370, name=Africa, createdBy=divya, modifiedBy=null, createdOn=2020-12-17, createdAt=18:49:24, modifiedAt=null, modifiedOn=null]], district=District [slno=364, name=Kolkata, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=null, createdAt=18:06:22, ModifiedAt=null, Description=District, state=State [slno=339, name=West Bengal, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, createdAt=17:16:39, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]]
2020-12-18 10:28:58;Exception occuredorg.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [fk791d7wxurh9to6d30swm4mw0y]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
2020-12-18 10:28:58;org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [fk791d7wxurh9to6d30swm4mw0y]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:296)
2020-12-18 11:28:00;Inside TalukCommonRequest [slno=2, name=jjjj, createdBy=satish, modifiedBy=admin, type=null, description=null, state=371, district=364, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 12:56:46;Inside TalukCommonRequest [slno=null, name=gg, createdBy=null, modifiedBy=null, type=null, description=null, state=46, district=223, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 12:56:46;Taluk created successfullyTaluk [slno=390, taluk=gg, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=12:56:46, ModifiedAt=null, state=State [slno=46, name=Goa, CreatedBy=pooja, ModifiedBy=null, createdOn=2020-12-02, createdAt=17:19:37, ModifiedOn=2020-12-17, ModifiedAt=10:20:29, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]], district=District [slno=223, name=Hassan, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=2020-12-17, createdAt=10:36:10, ModifiedAt=10:36:41, Description=null, state=State [slno=217, name=Kerala, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-17, createdAt=10:22:39, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]]
2020-12-18 12:58:02;Inside TalukCommonRequest [slno=null, name=pandavapura, createdBy=null, modifiedBy=null, type=null, description=null, state=339, district=219, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 12:58:02;Taluk created successfullyTaluk [slno=391, taluk=pandavapura, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=12:58:02, ModifiedAt=null, state=State [slno=339, name=West Bengal, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, createdAt=17:16:39, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]], district=District [slno=219, name=Bangalore, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=2020-12-17, createdAt=10:35:35, ModifiedAt=10:36:53, Description=null, state=State [slno=217, name=Kerala, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-17, createdAt=10:22:39, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]]
2020-12-18 13:10:07;Inside TalukCommonRequest [slno=null, name=srirangapatna, createdBy=null, modifiedBy=null, type=null, description=null, state=181, district=364, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 13:10:07;Taluk created successfullyTaluk [slno=392, taluk=srirangapatna, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=13:10:07, ModifiedAt=null, state=State [slno=181, name=Andrapradesh, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-16, createdAt=19:00:36, ModifiedOn=2020-12-17, ModifiedAt=10:22:53, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]], district=District [slno=364, name=Kolkata, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=null, createdAt=18:06:22, ModifiedAt=null, Description=District, state=State [slno=339, name=West Bengal, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, createdAt=17:16:39, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]]
2020-12-18 13:59:58;Inside TalukCommonRequest [slno=1, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:00:57;Inside TalukCommonRequest [slno=7, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:36:24;Inside TalukCommonRequest [slno=7, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:39:26;Inside TalukCommonRequest [slno=7, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:41:03;Inside TalukCommonRequest [slno=1, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:42:32;Inside TalukCommonRequest [slno=null, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:43:21;Inside TalukCommonRequest [slno=null, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:43:39;Inside TalukCommonRequest [slno=null, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:45:27;Inside TalukCommonRequest [slno=1, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:46:20;Inside TalukCommonRequest [slno=1, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:46:53;Inside TalukCommonRequest [slno=1, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:48:13;Inside TalukCommonRequest [slno=4, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:49:13;Inside TalukCommonRequest [slno=1, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:49:24;Inside TalukCommonRequest [slno=1, name=gajf, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:50:37;Inside TalukCommonRequest [slno=5, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:50:40;Inside TalukCommonRequest [slno=5, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:50:41;Inside TalukCommonRequest [slno=5, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:50:41;Inside TalukCommonRequest [slno=5, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:52:29;Inside TalukCommonRequest [slno=null, name=Nagamangal, createdBy=null, modifiedBy=null, type=null, description=null, state=179, district=222, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:52:30;Taluk created successfullyTaluk [slno=393, taluk=Nagamangal, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=14:52:29, ModifiedAt=null, state=State [slno=179, name=Tamilnaduu, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-16, createdAt=19:00:05, ModifiedOn=2020-12-17, ModifiedAt=15:30:30, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]], district=District [slno=222, name=Mysore, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=null, createdAt=10:35:58, ModifiedAt=null, Description=null, state=State [slno=181, name=Andrapradesh, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-16, createdAt=19:00:36, ModifiedOn=2020-12-17, ModifiedAt=10:22:53, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]]
2020-12-18 14:52:34;Inside TalukCommonRequest [slno=null, name=Nagamangal, createdBy=null, modifiedBy=null, type=null, description=null, state=179, district=222, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:52:35;Inside TalukCommonRequest [slno=null, name=Nagamangal, createdBy=null, modifiedBy=null, type=null, description=null, state=179, district=222, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:53:04;Inside TalukCommonRequest [slno=null, name=mysore, createdBy=null, modifiedBy=null, type=null, description=null, state=179, district=222, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:53:04;Taluk created successfullyTaluk [slno=394, taluk=mysore, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=14:53:04, ModifiedAt=null, state=State [slno=179, name=Tamilnaduu, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-16, createdAt=19:00:05, ModifiedOn=2020-12-17, ModifiedAt=15:30:30, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]], district=District [slno=222, name=Mysore, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=null, createdAt=10:35:58, ModifiedAt=null, Description=null, state=State [slno=181, name=Andrapradesh, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-16, createdAt=19:00:36, ModifiedOn=2020-12-17, ModifiedAt=10:22:53, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]]
2020-12-18 14:53:59;Inside TalukCommonRequest [slno=null, name=chamarajanagar, createdBy=null, modifiedBy=null, type=null, description=null, state=217, district=223, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:53:59;Taluk created successfullyTaluk [slno=395, taluk=chamarajanagar, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=14:53:59, ModifiedAt=null, state=State [slno=217, name=Kerala, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-17, createdAt=10:22:39, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]], district=District [slno=223, name=Hassan, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=2020-12-17, createdAt=10:36:10, ModifiedAt=10:36:41, Description=null, state=State [slno=217, name=Kerala, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-17, createdAt=10:22:39, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]]
